date,open,high,low,close,Adj Close,Volume
8/12/2022,16.129999,16.129999,16.129999,16.129999,16.129999,100
8/15/2022,16.129999,16.129999,16.129999,16.129999,16.129999,0
8/16/2022,16.65,16.700001,16.6,16.6,16.6,6000
8/17/2022,16.450001,16.450001,16.450001,16.450001,16.450001,600
8/18/2022,16.860001,16.860001,16.84,16.84,16.84,300
8/19/2022,16.84,16.84,16.84,16.84,16.84,100
8/22/2022,16.84,16.84,16.84,16.84,16.84,0
8/23/2022,16.84,16.84,16.84,16.84,16.84,0
8/24/2022,16.84,16.84,16.84,16.84,16.84,0
8/25/2022,16.5,16.5,16.5,16.5,16.5,400
8/26/2022,16.74,16.74,16.4,16.4,16.4,300
8/29/2022,16.219999,16.219999,16.219999,16.219999,16.219999,1300
8/30/2022,16.219999,16.219999,16.219999,16.219999,16.219999,0
8/31/2022,16.219999,16.219999,16.219999,16.219999,16.219999,0
9/1/2022,16.219999,16.219999,16.219999,16.219999,16.219999,0
9/2/2022,16.74,18.190001,16.74,17.440001,17.440001,14000
9/6/2022,17.440001,17.440001,17.440001,17.440001,17.440001,0
9/7/2022,17.440001,17.440001,17.440001,17.440001,17.440001,0
9/8/2022,17.440001,17.440001,17.440001,17.440001,17.440001,0
9/9/2022,17.440001,17.440001,17.440001,17.440001,17.440001,0
9/12/2022,17.440001,17.440001,17.440001,17.440001,17.440001,0
9/13/2022,17.440001,17.440001,17.440001,17.440001,17.440001,0
9/14/2022,17.440001,17.440001,17.440001,17.440001,17.440001,0
9/15/2022,17.440001,17.440001,17.440001,17.440001,17.440001,200
9/16/2022,17.440001,17.440001,17.440001,17.440001,17.440001,100
9/19/2022,17.440001,17.440001,17.440001,17.440001,17.440001,0
9/20/2022,17.440001,17.440001,17.440001,17.440001,17.440001,0
9/21/2022,17.440001,17.440001,17.440001,17.440001,17.440001,0
9/22/2022,17.440001,17.440001,17.440001,17.440001,17.440001,0
9/23/2022,17.440001,17.440001,17.440001,17.440001,17.440001,0
9/26/2022,16.77,16.77,16.6,16.77,16.77,500
9/27/2022,16.77,16.77,16.77,16.77,16.77,0
9/28/2022,16.77,16.77,16.77,16.77,16.77,0
9/29/2022,16.370001,17.02,16.370001,17.02,17.02,400
9/30/2022,16.049999,16.049999,16.049999,16.049999,16.049999,100
10/3/2022,15.39,15.39,15.39,15.39,15.39,300
10/4/2022,15.39,15.39,15.39,15.39,15.39,0
10/5/2022,16.84,16.84,16.84,16.84,16.84,300
10/6/2022,16.84,16.84,16.84,16.84,16.84,0
10/7/2022,16.84,16.84,16.84,16.84,16.84,0
8-Oct-22,,,,8.95,,
10/9/2022,,,,8.96,,
10-Oct-22,,,,9.08,,
11-Oct-22,,,,9.308,,
12-Oct-22,,,,9.586,,
13-Oct-22,,,,9.857,,
14-Oct-22,,,,10.092,,
15-Oct-22,,,,10.289,,
16-Oct-22,,,,10.458,,
17-Oct-22,,,,10.604,,
18-Oct-22,,,,10.736,,
19-Oct-22,,,,10.859,,
